status,duration,credit_history,purpose,amount,savings,employment_duration,installment_rate,personal_status_sex,other_debtors,present_residence,property,age,other_installment_plans,housing,number_credits,job,people_liable,telephone,foreign_worker,credit_risk
3.939199153219458,38.76034609148992,4.33730578067421,1.1270328556576348,10186.596413237567,5.010847195085984,5.0,2.0,3.0,1.0,4.0,4.0,42.0,3.0,3.0,2.0,3.0,2.0,1.0,2.0,0
3.637690003191724,28.177263116261567,1.5532393150159507,0.907420867210968,7483.817011595144,5.497800153218615,2.0,3.0,3.0,3.0,4.0,1.0,40.0,1.0,1.0,2.0,3.0,1.0,2.0,2.0,0
,33.652309324130286,3.0099297265612464,-0.36789262653925403,1575.0984204653437,5.2307474581107165,3.0,4.0,2.0,1.0,4.0,3.0,42.0,3.0,1.0,2.0,3.0,2.0,2.0,2.0,0
4.266091405437825,27.050567986090307,4.197032986576795,1.6492963281052617,5024.99442414755,1.1573184156506966,5.0,4.0,3.0,1.0,4.0,3.0,33.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,0
1.4441505800394898,12.752133553605177,2.060253771511566,2.978995146160988,746.2643146878917,3.32757076024431,5.0,3.0,4.0,1.0,1.0,1.0,35.0,3.0,2.0,1.0,3.0,,1.0,2.0,0
1.976417642456459,15.715827168244507,2.031630018991912,1.651498680440534,29.698703698667373,5.209149709533877,2.0,1.0,2.0,1.0,4.0,1.0,19.0,3.0,1.0,1.0,2.0,2.0,1.0,2.0,0
1.328643683490999,14.861227784258986,2.0622219708176917,2.5428480461295697,1208.6951473318938,1.4876282007745303,5.0,3.0,3.0,1.0,4.0,1.0,52.0,3.0,2.0,1.0,2.0,2.0,1.0,2.0,0
2.1184309907571013,16.258879477994483,2.1729408143383746,3.0682542952803864,1106.507082693181,5.738473911201766,3.0,2.0,4.0,1.0,1.0,1.0,25.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,1
3.788731856333175,10.310427390382092,2.2133036523046843,3.836481696365483,997.1662956949297,1.1538489738039608,2.0,1.0,2.0,1.0,,1.0,23.0,3.0,,1.0,3.0,2.0,2.0,2.0,0
4.118352256554049,15.389337984429826,,2.9645190447165555,783.8998826553119,4.475277609699787,4.0,3.0,2.0,1.0,2.0,2.0,30.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,0
,16.29202967453352,2.1621424206830815,1.2999183596107031,1964.9663846186907,1.5495665464048964,2.0,2.0,2.0,1.0,2.0,3.0,29.0,1.0,2.0,1.0,3.0,2.0,1.0,2.0,0
3.988267448448657,40.27591561444596,2.0774507385164225,1.6999893976300586,7727.32051777839,1.4927478924178468,3.0,1.0,2.0,,2.0,2.0,30.0,1.0,2.0,1.0,3.0,2.0,1.0,2.0,0
2.512399997526403,51.463835331206106,2.6481890352309296,,,1.198529861417285,3.0,2.0,3.0,1.0,2.0,3.0,23.0,3.0,2.0,,3.0,2.0,2.0,2.0,1
0.14206830426380335,12.030473472234984,4.426656762986851,0.670323344943575,2136.99615225718,1.1470840088235652,5.0,3.0,3.0,1.0,3.0,2.0,60.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1
2.269162144136717,14.922876797944962,2.384892813129255,,803.229247049894,1.0199168528889266,2.0,3.0,2.0,1.0,1.0,3.0,25.0,3.0,1.0,1.0,3.0,2.0,1.0,2.0,1
4.028506757678773,25.376117797567822,2.4632000658992608,0.7617929126274954,2638.305403206751,2.202494346932064,4.0,3.0,2.0,1.0,4.0,3.0,23.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
3.902079067607647,36.59278842318554,4.070125090594196,0.09735494412381385,10603.72910334432,5.0326093654308055,3.0,4.0,3.0,1.0,2.0,3.0,30.0,3.0,2.0,1.0,4.0,2.0,2.0,2.0,0
4.030050434483979,25.78741163626964,4.162350434656054,0.5011818444800549,4021.592969279853,5.544604691527729,4.0,3.0,3.0,1.0,4.0,2.0,43.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,0
0.349097602421674,18.207866629038545,2.087643721461776,1.2877815510540263,933.5081825192674,1.4228954577082271,3.0,1.0,2.0,1.0,4.0,1.0,20.0,3.0,1.0,1.0,3.0,2.0,1.0,2.0,1
1.9280603769642346,31.147441921166454,2.8669700819458193,3.1237407534517154,3122.1386986439247,2.209589852995734,3.0,2.0,2.0,2.0,4.0,3.0,21.0,1.0,1.0,1.0,3.0,2.0,1.0,2.0,1
4.116949619857097,7.338048181485637,4.315256748505933,3.600055742793706,592.1411131861651,5.660738069003796,5.0,4.0,3.0,1.0,2.0,2.0,46.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,0
2.483990653115113,31.971787394536847,0.036019817481675764,9.815455334458699,4269.883091764913,2.1817263743150455,3.0,4.0,2.0,1.0,4.0,3.0,26.0,3.0,1.0,2.0,2.0,2.0,1.0,2.0,1
0.830273393194269,52.7230676450098,4.269066919321745,1.462812297061009,5410.920490916521,1.6370426939668585,5.0,4.0,2.0,1.0,4.0,4.0,58.0,2.0,3.0,2.0,2.0,2.0,1.0,2.0,1
,33.686143976209244,2.452352976474606,1.2759328374022505,2065.347424499284,4.360902225955995,5.0,4.0,2.0,1.0,4.0,2.0,57.0,3.0,1.0,2.0,3.0,2.0,2.0,2.0,0
1.8356812383853527,18.352051765787703,4.057292534539297,-0.33637775575230083,1667.9717683947867,2.147995899374811,2.0,4.0,3.0,1.0,1.0,3.0,27.0,3.0,2.0,1.0,3.0,,1.0,2.0,0
2.2997820245544554,17.81320616041825,2.2129778670931772,3.3138386201846206,323.4932557172666,1.1482529517622897,2.0,4.0,4.0,3.0,1.0,1.0,26.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,0
2.107661618126581,9.452007358345437,2.4004868950338802,1.2162426582421606,1386.7711974075764,5.136527684697022,4.0,2.0,3.0,1.0,1.0,3.0,24.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,0
0.8265105756884968,25.751975095511973,4.1820659458126075,1.4572498475556996,5998.93805743664,,5.0,2.0,2.0,1.0,,4.0,44.0,3.0,3.0,2.0,4.0,1.0,2.0,2.0,0
4.168088261170779,6.8367777601726125,2.30454889931006,1.8458779893175905,1840.3828301189378,3.162124006073085,3.0,1.0,3.0,1.0,2.0,3.0,32.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,0
4.031791606901015,13.854363664173311,,5.759625337363898,359.285864280337,1.1825441294164436,5.0,4.0,3.0,1.0,4.0,3.0,41.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,1
1.3172183576168963,36.61977619459174,4.2482575129995555,2.4559425705897455,2126.667227997855,1.437334842792209,3.0,3.0,4.0,1.0,2.0,2.0,46.0,3.0,,2.0,3.0,2.0,2.0,2.0,0
0.7700869445707696,10.468128672876144,2.002244985085688,0.2849085255383623,1058.1420851563735,1.101361250551653,2.0,3.0,3.0,1.0,2.0,4.0,27.0,3.0,3.0,1.0,4.0,2.0,2.0,2.0,1
3.8926950027999534,13.755094641050238,4.416731718826255,2.7685103959434616,608.0113033059935,1.1099582407887065,3.0,4.0,2.0,1.0,2.0,2.0,35.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,0
0.8715897923796115,8.530066601264036,4.0217858410877945,3.7434846325354654,663.5627799794602,5.083346607233002,5.0,4.0,3.0,1.0,4.0,1.0,,3.0,2.0,2.0,3.0,2.0,2.0,2.0,0
0.5207183098744528,16.06317176045278,2.242525671196362,3.306708092437742,962.5067101429099,5.030393311090295,3.0,4.0,2.0,1.0,2.0,3.0,24.0,3.0,1.0,1.0,3.0,2.0,1.0,2.0,1
1.0969754542330394,26.063445265508776,2.428890589872058,3.3950029207095143,1329.902134711288,1.0158000993694527,3.0,2.0,3.0,1.0,4.0,1.0,21.0,3.0,1.0,1.0,2.0,1.0,1.0,2.0,1
3.085492131273583,23.678957134540394,2.151749584930873,0.3803591260720838,2202.685133740921,2.3088642750033044,3.0,1.0,2.0,1.0,1.0,3.0,28.0,1.0,2.0,1.0,4.0,2.0,2.0,2.0,0
4.00167458907414,36.91512045118588,3.2920741137314695,0.8014861517247517,8095.556039283007,5.022049995769936,4.0,3.0,3.0,1.0,2.0,,31.0,2.0,2.0,1.0,4.0,1.0,2.0,2.0,0
3.923175832328022,26.420657041123423,4.053596728682199,6.209150915896172,1197.3787410658283,1.3109911468911588,,4.0,3.0,1.0,4.0,4.0,54.0,3.0,3.0,2.0,3.0,1.0,1.0,2.0,0
3.536484897356215,25.874998790291432,2.246561941211072,2.1976539247937317,3327.051148865594,3.034262583500075,5.0,3.0,3.0,1.0,2.0,3.0,31.0,3.0,2.0,1.0,3.0,1.0,2.0,2.0,0
0.8622442486865618,50.46869987386171,4.389377202513501,1.5925836520671561,6240.620757757826,1.0333790749140381,5.0,4.0,3.0,1.0,4.0,4.0,46.0,3.0,3.0,2.0,3.0,2.0,2.0,2.0,1
0.8877655517484461,19.66818719661026,2.260798736370297,2.8814212344326786,2446.76077806844,1.8481964636210932,3.0,2.0,2.0,1.0,2.0,1.0,24.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
1.73726485948599,,4.53766521156357,2.664774827921575,1291.7475175672598,1.3889628800636593,5.0,3.0,2.0,3.0,4.0,1.0,48.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,0
3.9471810734977146,16.817647847613138,4.3938172081072215,2.6727354343297343,3115.8881667356172,1.1470774693538632,3.0,4.0,3.0,1.0,2.0,4.0,28.0,3.0,3.0,1.0,3.0,,2.0,2.0,0
4.1323212843147985,,4.158524319592444,-0.4516995150320709,1779.6936094592656,1.4236354498293406,3.0,4.0,2.0,1.0,4.0,3.0,37.0,,2.0,1.0,3.0,2.0,2.0,2.0,0
4.617700808438584,18.349394257575504,2.1832119125624767,0.09674595932191532,3360.2924815101355,6.229402826524748,3.0,2.0,3.0,1.0,1.0,,31.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,0
4.0571719129341695,31.804813208178548,4.137167743785528,2.001725077960594,1955.4421831765794,1.886473542433768,5.0,4.0,3.0,1.0,2.0,3.0,29.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,0
1.0843443291888795,7.761665865003009,2.166809903011237,3.3886375427264745,2529.2782701416622,3.05925302191913,3.0,2.0,3.0,1.0,3.0,1.0,44.0,3.0,1.0,1.0,3.0,1.0,1.0,2.0,0
1.9756199522410811,25.629224806048327,1.2432878032604202,5.178853554988596,1808.3939432869317,1.4704015735148848,4.0,4.0,2.0,1.0,4.0,4.0,34.0,,3.0,1.0,2.0,2.0,1.0,2.0,1
2.371627934373681,18.60211819007707,2.013663016652008,4.125359240987362,1262.2951439095095,1.4414193913125528,3.0,4.0,3.0,2.0,2.0,1.0,37.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
0.9913170582553341,12.648242211194225,2.2339840141064813,1.6648471243528609,1754.2894340828075,1.2601103399156641,,4.0,3.0,1.0,3.0,2.0,24.0,3.0,2.0,1.0,2.0,2.0,1.0,2.0,0
2.019724593079145,18.272094813798503,2.0761568865430675,6.087946877523933,910.3658556398302,1.4471539632249386,5.0,4.0,3.0,1.0,4.0,3.0,38.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,0
1.806679046474484,8.458042822674711,1.0141463540083495,6.135326672018981,-134.61815868832718,1.2647775224352271,5.0,4.0,2.0,1.0,4.0,4.0,35.0,3.0,3.0,1.0,3.0,2.0,1.0,2.0,1
3.9370043412046143,17.422585310309966,2.0672844519358002,0.9379773449870258,1110.401031219893,5.812468256155086,5.0,4.0,3.0,1.0,4.0,4.0,45.0,1.0,3.0,1.0,3.0,1.0,1.0,2.0,0
2.098752745963394,39.88764145029817,2.2555573246909897,1.65054036751057,8898.998003711178,2.0809408880970945,2.0,4.0,3.0,2.0,1.0,4.0,29.0,3.0,1.0,1.0,4.0,2.0,2.0,2.0,1
2.988632356866043,10.062548242759302,2.162410797570859,4.255968203741112,1071.3735121836542,1.0922959318018646,3.0,2.0,3.0,1.0,2.0,3.0,37.0,3.0,2.0,1.0,,2.0,2.0,2.0,0
3.6172734786222818,26.030817064077304,2.212707679737655,2.975864656613051,1312.2499502031906,1.3693264535407943,4.0,4.0,,1.0,2.0,3.0,28.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,0
1.3742592795200799,6.923956709961128,4.141051324237742,0.7075536158445641,3617.2956063229212,1.2104071066104343,3.0,1.0,3.0,1.0,3.0,1.0,37.0,3.0,1.0,3.0,3.0,1.0,1.0,2.0,0
2.246248072305177,20.965348913992024,3.275265982483676,1.0732548245930014,6885.115871931012,5.063849834699868,4.0,3.0,3.0,1.0,4.0,2.0,36.0,1.0,1.0,2.0,4.0,1.0,2.0,2.0,0
4.259052446991384,12.387558595249113,2.0279705978683373,0.09638935319840787,1758.5207864686,5.154918689622983,5.0,4.0,2.0,1.0,4.0,4.0,52.0,3.0,3.0,,4.0,2.0,2.0,2.0,0
,24.288848453112255,3.211580180088074,-0.23318652828447003,602.0441866988797,6.020202132744375,5.0,4.0,4.0,1.0,4.0,3.0,54.0,3.0,2.0,2.0,,2.0,2.0,2.0,0
4.459396488639938,16.772343686350766,2.470081345598027,0.9634804556875016,2753.9859043460906,1.0244580338002598,4.0,2.0,3.0,1.0,2.0,3.0,33.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
1.5409124125879956,10.436614540349021,2.1530026850081545,9.19739498145773,787.4357867940959,1.0853625472063877,2.0,3.0,4.0,1.0,2.0,1.0,26.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,0
4.192187896773958,24.231010000662252,4.1865856492446545,-1.0967404747970524,868.616414334564,1.445981902658733,3.0,3.0,3.0,1.0,2.0,2.0,32.0,1.0,2.0,2.0,3.0,2.0,1.0,2.0,1
4.717345098403768,14.99586239976113,2.1606726616729888,0.13540121177320497,780.6413075958399,4.469273779172957,4.0,3.0,3.0,1.0,2.0,2.0,55.0,3.0,2.0,1.0,3.0,2.0,1.0,1.0,0
3.675612521317051,27.615784456771802,2.2149231797724473,1.4766593856361525,9195.087407639061,5.5038707649242635,3.0,2.0,1.0,1.0,4.0,4.0,48.0,3.0,3.0,1.0,3.0,2.0,2.0,2.0,0
3.8145450216926826,9.448788146683128,2.5082297367337043,0.10957695309041492,240.70834432387386,1.2711282804209072,1.0,1.0,2.0,1.0,4.0,1.0,54.0,3.0,2.0,1.0,1.0,2.0,2.0,2.0,0
4.032634497340448,14.357526362617687,4.458293350254705,2.8820104660262555,60.821860168594185,5.4851828609530004,5.0,4.0,2.0,1.0,3.0,2.0,33.0,3.0,2.0,1.0,2.0,1.0,1.0,2.0,1
